id,use,why,type
1,1,,Rectangular
2,1,,Rectangular
3,1,,Rectangular
4,1,,Rectangular
5,1,,Rectangular
6,1,,Rectangular
7,1,,Rectangular
8,0,not good,Rectangular
9,1,,Rectangular
10,1,,Rectangular
11,1,,Rectangular
12,1,,Rectangular
13,1,,Rectangular
14,1,,Rectangular
15,1,,Rectangular
16,1,,Rectangular
17,1,,Rectangular
18,1,,Rectangular
19,1,,Rectangular
20,1,,Rectangular
21,1,,Rectangular
22,1,,Rectangular
23,1,,Rectangular
24,1,,Rectangular
25,1,,Rectangular
26,1,,Rectangular
27,1,,Rectangular
28,1,,Rectangular
29,1,,Rectangular
30,0,few cycles,Rectangular
31,1,,Rectangular
32,1,,Rectangular
33,1,,Rectangular
34,1,,Rectangular
35,0,experiment looks bad,Rectangular
36,0,experiment looks bad,Rectangular
37,0,,Rectangular
38,0,few cycles,Rectangular
39,0,experiment looks bad,Rectangular
40,0,experiment looks bad,Rectangular
41,0,calibration looks bad,Rectangular
42,0,experiment looks bad,Rectangular
43,0,experiment looks bad,Rectangular
44,1,,Rectangular
45,1,,Rectangular
46,1,,Rectangular
47,1,,Rectangular
48,0,calibration looks bad,Rectangular
49,1,,Rectangular
50,1,,Rectangular
51,1,,Rectangular
52,1,,Rectangular
53,1,,Rectangular
54,1,,Rectangular
55,1,,Rectangular
56,1,,Rectangular
57,1,,Rectangular
58,1,,Rectangular
59,1,,Rectangular
60,1,,Rectangular
61,1,,Rectangular
62,1,,Rectangular
63,1,,Rectangular
64,1,,Rectangular
65,1,,Rectangular
66,1,,Rectangular
67,1,,Rectangular
68,1,,Rectangular
69,1,,Rectangular
70,0,few cycles,Rectangular
71,0,few cycles,Rectangular
72,0,few cycles,Rectangular
73,0,few cycles,Rectangular
74,0,few cycles,Rectangular
75,0,few cycles,Rectangular
76,1,,Rectangular
77,1,,Rectangular
78,1,,Rectangular
79,1,,Rectangular
80,1,,Rectangular
81,1,,Rectangular
82,1,,Rectangular
83,1,,Rectangular
84,0,monotonic,Rectangular
85,0,monotonic,Rectangular
86,0,monotonic,Rectangular
87,0,monotonic,Rectangular
88,0,calibration looks bad,Rectangular
89,0,file not existent,Rectangular
90,0,file not existent,Rectangular
91,0,file not existent,Rectangular
92,0,file not existent,Rectangular
93,0,file not existent,Rectangular
94,0,file not existent,Rectangular
95,1,,Rectangular
96,1,,Rectangular
97,1,,Rectangular
98,1,,Rectangular
99,1,,Rectangular
100,1,,Rectangular
101,1,,Rectangular
102,1,,Rectangular
103,1,,Rectangular
104,1,,Rectangular
105,1,,Rectangular
106,1,,Rectangular
107,1,,Rectangular
108,1,,Rectangular
109,0,few cycles,Rectangular
110,0,few cycles,Rectangular
111,0,few cycles,Rectangular
112,1,,Rectangular
113,1,,Rectangular
114,1,,Rectangular
115,1,,Rectangular
