,id,name,type,testcf,pd,ft,axl,w,d,l,fpc,fyl,fsul,fyt,fsut,dlb,dlb_c,nlb,cc_per,nib_per,cc_par,nib_par,nsl,dtb_rcs,s_rcs
0,1,"Gill et al. 1979, No. 1",Rectangular,Double Ended,Shear provided,Flexure,1815.0,550.0,550.0,1200.0,23.1,375.0,635.6,297.0,416.8,24.0,24.0,12.0,40.0,2.0,40.0,2.0,4.0,10.0,80.0
1,2,"Gill et al. 1979, No. 2",Rectangular,Double Ended,Shear provided,Flexure,2680.0,550.0,550.0,1200.0,41.4,375.0,635.6,316.0,440.6,24.0,24.0,12.0,38.0,2.0,38.0,2.0,4.0,12.0,75.0
2,3,"Gill et al. 1979, No. 3",Rectangular,Double Ended,Shear provided,Flexure,2719.0,550.0,550.0,1200.0,21.4,375.0,635.6,297.0,416.8,24.0,24.0,12.0,40.0,2.0,40.0,2.0,4.0,10.0,75.0
3,4,"Gill et al. 1979, No. 4",Rectangular,Double Ended,Shear provided,Flexure,4265.0,550.0,550.0,1200.0,23.5,375.0,635.6,294.0,412.4,24.0,24.0,12.0,38.0,2.0,38.0,2.0,4.0,12.0,62.0
4,5,"Ang et al. 1981, No. 3",Rectangular,Double Ended,Shear provided,Flexure,1435.0,400.0,400.0,1600.0,23.6,427.0,670.0,320.0,434.0,16.0,16.0,12.0,24.5,2.0,24.5,2.0,4.0,12.0,100.0
5,6,"Ang et al. 1981, No. 4",Rectangular,Double Ended,Shear provided,Flexure,840.0,400.0,400.0,1600.0,25.0,427.0,670.0,280.0,408.0,16.0,16.0,12.0,22.5,2.0,22.5,2.0,4.0,10.0,90.0
6,7,"Soesianawati et al. 1986, No. 1",Rectangular,Double Ended,Shear provided,Flexure,744.0,400.0,400.0,1600.0,46.5,446.0,702.0,364.0,521.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,7.0,85.0
7,8,"Soesianawati et al. 1986, No. 2",Rectangular,Double Ended,Shear provided,Flexure,2112.0,400.0,400.0,1600.0,44.0,446.0,702.0,360.0,492.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,8.0,78.0
8,9,"Soesianawati et al. 1986, No. 3",Rectangular,Double Ended,Shear provided,Flexure,2112.0,400.0,400.0,1600.0,44.0,446.0,702.0,364.0,521.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,7.0,91.0
9,10,"Soesianawati et al. 1986, No. 4",Rectangular,Double Ended,Shear provided,Flexure,1920.0,400.0,400.0,1600.0,40.0,446.0,702.0,255.0,402.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,6.0,94.0
