,id,name,type,testcf,pd,ft,axl,diam,l,fpc,fyl,fsul,fyt,fsut,dlb,nlb,cc,dsp,s
0,254,"Davey 1975, No. 1",Spiral,Cantilever with Hammer Head,Feff provided,Flexure,380.0,500.0,2750.0,33.2,373.0,564.0,312.0,0,18.4,20.0,20.2,6.5,65.0
1,255,"Davey 1975, No. 2",Spiral,Cantilever with Hammer Head,Feff provided,Flexure,380.0,500.0,1750.0,34.8,371.0,562.0,312.0,0,18.4,20.0,20.2,6.5,65.0
2,256,"Davey 1975, No. 3",Spiral,Cantilever with Hammer Head,Feff provided,Flexure,380.0,500.0,3250.0,33.8,373.0,563.0,342.0,0,18.4,20.0,20.2,6.5,65.0
3,257,"Munro et al. 1976, No. 1",Spiral,Cantilever with Hammer Head,Feff provided,Flexure,26.4,500.0,2730.0,40.0,305.0,411.0,389.0,0,18.4,20.0,20.2,8.0,34.0
4,258,"Ng et al. 1978, No. 2",Spiral,Cantilever with Hammer Head,Feff provided,Flexure,16.9,250.0,1340.0,35.1,305.0,411.0,263.0,0,13.0,10.0,10.8,4.4,14.0
5,259,"Ng et al. 1978, No. 3",Spiral,Cantilever with Hammer Head,Feff provided,Flexure,550.0,250.0,930.0,33.0,294.0,396.0,207.0,0,12.0,10.0,10.2,4.3,10.0
6,260,"Ang et al. 1981, No. 1",Spiral,Double Ended,Shear provided,Flexure,680.0,400.0,1600.0,26.0,308.0,465.0,308.0,0,16.0,16.0,16.0,6.0,40.0
7,261,"Ang et al 1981, No. 2",Spiral,Double Ended,Shear provided,Flexure,2111.0,400.0,1600.0,28.5,308.0,465.0,280.0,0,16.0,16.0,18.0,10.0,55.0
8,262,"Potangaroa et al. 1979, No. 1",Spiral,Double Ended,Shear provided,Flexure,1920.0,600.0,1200.0,28.4,303.0,409.0,300.0,0,24.0,16.0,25.0,10.0,75.0
9,263,"Potangaroa et al. 1979, No. 3",Spiral,Double Ended,Shear provided,Flexure-Shear,4300.0,600.0,1200.0,26.6,303.0,409.0,300.0,0,24.0,16.0,25.0,10.0,50.0
10,264,"Potangaroa et al. 1979, No. 4",Spiral,Double Ended,Shear provided,Flexure,3785.0,600.0,1200.0,32.9,303.0,409.0,423.0,0,24.0,16.0,25.0,10.0,70.0
11,265,"Potangaroa et al. 1979, No. 5A",Spiral,Double Ended,Shear provided,Flexure,3385.0,600.0,1200.0,32.5,307.0,414.0,280.0,0,24.0,16.0,28.0,16.0,55.0
12,266,"Potangaroa et al. 1979, No. 5B",Spiral,Double Ended,Shear provided,Flexure,6770.0,600.0,1200.0,32.5,307.0,414.0,280.0,0,24.0,16.0,28.0,16.0,55.0
13,267,"Ang et al. 1985, No. 1",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,0.0,400.0,800.0,37.5,436.0,674.0,328.0,0,16.0,20.0,18.0,6.0,60.0
14,268,"Ang et al. 1985, No. 2",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,0.0,400.0,800.0,37.2,296.0,457.0,328.0,0,16.0,20.0,18.0,6.0,60.0
15,269,"Ang et al. 1985, No. 3",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,0.0,400.0,1000.0,36.0,436.0,674.0,328.0,0,16.0,20.0,18.0,6.0,60.0
16,270,"Ang et al. 1985, No. 4",Spiral,Cantilever with Flexible Base,Shear provided,Shear,0.0,400.0,800.0,30.6,436.0,674.0,316.0,0,16.0,20.0,20.0,10.0,165.0
17,271,"Ang et al. 1985, No. 5",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,0.0,400.0,800.0,31.1,436.0,674.0,328.0,0,16.0,20.0,18.0,6.0,40.0
18,272,"Ang et al. 1985, No. 6",Spiral,Cantilever with Flexible Base,Shear provided,Shear,0.0,400.0,600.0,30.1,436.0,674.0,328.0,0,16.0,20.0,18.0,6.0,60.0
19,273,"Ang et al. 1985, No. 7",Spiral,Cantilever with Flexible Base,Shear provided,Shear,0.0,400.0,800.0,29.5,448.0,693.0,372.0,0,16.0,20.0,18.0,6.0,80.0
20,274,"Ang et al. 1985, No. 8",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,721.0,400.0,800.0,28.7,448.0,693.0,372.0,0,16.0,20.0,18.0,6.0,30.0
21,275,"Ang et al. 1985, No. 9",Spiral,Cantilever with Flexible Base,Shear provided,Flexure,751.0,400.0,1000.0,29.9,448.0,693.0,372.0,0,16.0,20.0,18.0,6.0,30.0
22,276,"Ang et al. 1985, No. 10",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,784.0,400.0,800.0,31.2,448.0,693.0,332.0,0,16.0,20.0,21.0,12.0,120.0
23,277,"Ang et al. 1985, No. 11",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,751.0,400.0,800.0,29.9,448.0,693.0,372.0,0,16.0,20.0,18.0,6.0,60.0
24,278,"Ang et al. 1985, No. 12",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,359.0,400.0,600.0,28.6,436.0,674.0,328.0,0,16.0,20.0,18.0,6.0,30.0
25,279,"Ang et al. 1985, No. 13",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,455.0,400.0,800.0,36.2,436.0,679.0,326.0,0,16.0,20.0,18.0,6.0,30.0
26,280,"Ang et al. 1985, No. 14",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,0.0,400.0,800.0,33.7,424.0,671.0,326.0,0,24.0,9.0,18.0,6.0,60.0
27,281,"Ang et al. 1985, No. 15",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,0.0,400.0,800.0,34.8,436.0,679.0,326.0,0,16.0,12.0,18.0,6.0,60.0
28,282,"Ang et al. 1985, No. 16",Spiral,Cantilever with Flexible Base,Shear provided,Shear,420.0,400.0,800.0,33.4,436.0,679.0,326.0,0,16.0,20.0,18.0,6.0,60.0
29,283,"Ang et al. 1985, No. 17",Spiral,Cantilever with Flexible Base,Shear provided,Flexure-Shear,431.0,400.0,1000.0,34.3,436.0,679.0,326.0,0,16.0,20.0,18.0,6.0,60.0
30,284,"Ang et al. 1985, No. 18",Spiral,Cantilever with Flexible Base,Shear provided,Shear,440.0,400.0,600.0,35.0,436.0,674.0,326.0,0,16.0,20.0,18.0,6.0,60.0
31,285,"Ang et al. 1985, No. 19",Spiral,Cantilever with Flexible Base,Shear provided,Shear,432.0,400.0,600.0,34.4,436.0,679.0,326.0,0,16.0,20.0,18.0,6.0,80.0
